{#ifndef __JIECUNIT_TXT__}
{#define __JIECUNIT_TXT__}

{#include "src/jiecunit_config.txt"}
{#include "src/jiecunit_core.txt"}

{#define EXPECT_FALSE_MSG(condition, message)   _VALIDATE_EQ_BOOL_MSG(false, false, condition, message)}
{#define EXPECT_TRUE_MSG(condition, message)    _VALIDATE_EQ_BOOL_MSG(false, true, condition, message)}

{#define EXPECT_EQ_SINT_MSG(expected, actual, message)      _VALIDATE_EQ_INT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_INT_MSG(expected, actual, message)       _VALIDATE_EQ_INT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_DINT_MSG(expected, actual, message)      _VALIDATE_EQ_INT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_LINT_MSG(expected, actual, message)      _VALIDATE_EQ_INT64_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_INT32_MSG(expected, actual, message)     _VALIDATE_EQ_INT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_INT64_MSG(expected, actual, message)     _VALIDATE_EQ_INT64_MSG(false, expected, actual, message)}

{#define EXPECT_EQ_USINT_MSG(expected, actual, message)     _VALIDATE_EQ_UINT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_UINT_MSG(expected, actual, message)      _VALIDATE_EQ_UINT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_UDINT_MSG(expected, actual, message)     _VALIDATE_EQ_UINT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_ULINT_MSG(expected, actual, message)     _VALIDATE_EQ_UINT64_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_UINT32_MSG(expected, actual, message)    _VALIDATE_EQ_UINT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_UINT64_MSG(expected, actual, message)    _VALIDATE_EQ_UINT64_MSG(false, expected, actual, message)}

{#define EXPECT_EQ_BYTE_MSG(expected, actual, message)      _VALIDATE_EQ_BIT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_WORD_MSG(expected, actual, message)      _VALIDATE_EQ_BIT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_DWORD_MSG(expected, actual, message)     _VALIDATE_EQ_BIT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_LWORD_MSG(expected, actual, message)     _VALIDATE_EQ_BIT64_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_BIT32_MSG(expected, actual, message)     _VALIDATE_EQ_BIT32_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_BIT64_MSG(expected, actual, message)     _VALIDATE_EQ_BIT64_MSG(false, expected, actual, message)}

{#define EXPECT_EQ_REAL_MSG(expected, actual, message)      _VALIDATE_EQ_DOUBLE_MSG(false, expected, actual, message)} (* Deprecated, use EXPECT_NEAR_MSG *)
{#define EXPECT_EQ_LREAL_MSG(expected, actual, message)     _VALIDATE_EQ_DOUBLE_MSG(false, expected, actual, message)} (* Deprecated, use EXPECT_NEAR_MSG *)
{#define EXPECT_EQ_FLOAT_MSG(expected, actual, message)     _VALIDATE_EQ_DOUBLE_MSG(false, expected, actual, message)} (* Deprecated, use EXPECT_NEAR_MSG *)
{#define EXPECT_EQ_DOUBLE_MSG(expected, actual, message)    _VALIDATE_EQ_DOUBLE_MSG(false, expected, actual, message)} (* Deprecated, use EXPECT_NEAR_MSG *)

{#define EXPECT_EQ_BOOL_MSG(expected, actual, message)      _VALIDATE_EQ_BOOL_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_TIME_MSG(expected, actual, message)      _VALIDATE_EQ_TIME_MSG(false, expected, actual, message)}
{#define EXPECT_EQ_STRING_MSG(expected, actual, message)    _VALIDATE_EQ_STRING_MSG(false, expected, actual, message)}

{#define EXPECT_LT_SINT_MSG(lval, rval, message)    _VALIDATE_LT_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_LT_INT_MSG(lval, rval, message)     _VALIDATE_LT_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_LT_DINT_MSG(lval, rval, message)    _VALIDATE_LT_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_LT_LINT_MSG(lval, rval, message)    _VALIDATE_LT_INT64_MSG(false, lval, rval, message)}
{#define EXPECT_LT_INT32_MSG(lval, rval, message)   _VALIDATE_LT_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_LT_INT64_MSG(lval, rval, message)   _VALIDATE_LT_INT64_MSG(false, lval, rval, message)}

{#define EXPECT_LT_USINT_MSG(lval, rval, message)   _VALIDATE_LT_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_LT_UINT_MSG(lval, rval, message)    _VALIDATE_LT_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_LT_UDINT_MSG(lval, rval, message)   _VALIDATE_LT_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_LT_ULINT_MSG(lval, rval, message)   _VALIDATE_LT_UINT64_MSG(false, lval, rval, message)}
{#define EXPECT_LT_UINT32_MSG(lval, rval, message)  _VALIDATE_LT_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_LT_UINT64_MSG(lval, rval, message)  _VALIDATE_LT_UINT64_MSG(false, lval, rval, message)}

{#define EXPECT_LE_SINT_MSG(lval, rval, message)    _VALIDATE_LE_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_LE_INT_MSG(lval, rval, message)     _VALIDATE_LE_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_LE_DINT_MSG(lval, rval, message)    _VALIDATE_LE_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_LE_LINT_MSG(lval, rval, message)    _VALIDATE_LE_INT64_MSG(false, lval, rval, message)}
{#define EXPECT_LE_INT32_MSG(lval, rval, message)   _VALIDATE_LE_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_LE_INT64_MSG(lval, rval, message)   _VALIDATE_LE_INT64_MSG(false, lval, rval, message)}

{#define EXPECT_LE_USINT_MSG(lval, rval, message)   _VALIDATE_LE_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_LE_UINT_MSG(lval, rval, message)    _VALIDATE_LE_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_LE_UDINT_MSG(lval, rval, message)   _VALIDATE_LE_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_LE_ULINT_MSG(lval, rval, message)   _VALIDATE_LE_UINT64_MSG(false, lval, rval, message)}
{#define EXPECT_LE_UINT32_MSG(lval, rval, message)  _VALIDATE_LE_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_LE_UINT64_MSG(lval, rval, message)  _VALIDATE_LE_UINT64_MSG(false, lval, rval, message)}

{#define EXPECT_GE_SINT_MSG(lval, rval, message)    _VALIDATE_GE_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_GE_INT_MSG(lval, rval, message)     _VALIDATE_GE_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_GE_DINT_MSG(lval, rval, message)    _VALIDATE_GE_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_GE_LINT_MSG(lval, rval, message)    _VALIDATE_GE_INT64_MSG(false, lval, rval, message)}
{#define EXPECT_GE_INT32_MSG(lval, rval, message)   _VALIDATE_GE_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_GE_INT64_MSG(lval, rval, message)   _VALIDATE_GE_INT64_MSG(false, lval, rval, message)}

{#define EXPECT_GE_USINT_MSG(lval, rval, message)   _VALIDATE_GE_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_GE_UINT_MSG(lval, rval, message)    _VALIDATE_GE_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_GE_UDINT_MSG(lval, rval, message)   _VALIDATE_GE_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_GE_ULINT_MSG(lval, rval, message)   _VALIDATE_GE_UINT64_MSG(false, lval, rval, message)}
{#define EXPECT_GE_UINT32_MSG(lval, rval, message)  _VALIDATE_GE_UINT32_MSG(false, lval, rval, message)}
{#define EXPECT_GE_UINT64_MSG(lval, rval, message)  _VALIDATE_GE_UINT64_MSG(false, lval, rval, message)}

{#define EXPECT_GT_SINT_MSG(lval, rval, message)    _VALIDATE_GT_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_GT_INT_MSG(lval, rval, message)     _VALIDATE_GT_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_GT_DINT_MSG(lval, rval, message)    _VALIDATE_GT_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_GT_LINT_MSG(lval, rval, message)    _VALIDATE_GT_INT64_MSG(false, lval, rval, message)}
{#define EXPECT_GT_INT32_MSG(lval, rval, message)   _VALIDATE_GT_INT32_MSG(false, lval, rval, message)}
{#define EXPECT_GT_INT64_MSG(lval, rval, message)   _VALIDATE_GT_INT64_MSG(false, lval, rval, message)}

